ACSSF,NC,040,00,0000001,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04000US37,"North Carolina",,,
ACSSF,NC,040,01,0000002,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,,,,,,04001US37,"North Carolina -- Urban",,,
ACSSF,NC,040,43,0000003,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,04043US37,"North Carolina -- Rural",,,
ACSSF,NC,040,A0,0000004,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040A0US37,"North Carolina -- In metropolitan or micropolitan statistical area",,,
ACSSF,NC,040,C0,0000005,,,,,37,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,040C0US37,"North Carolina -- In metropolitan statistical area",,,
ACSSF,NC,040,C1,0000006,,,,,37,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,Y,,,,,040C1US37,"North Carolina -- In metropolitan statistical area -- in principal city",,,
ACSSF,NC,040,C2,0000007,,,,,37,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,040C2US37,"North Carolina -- In metropolitan statistical area -- not in principal city",,,
ACSSF,NC,040,E0,0000008,,,,,37,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,040E0US37,"North Carolina -- In micropolitan statistical area",,,
ACSSF,NC,040,E1,0000009,,,,,37,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,Y,,,,,040E1US37,"North Carolina -- In micropolitan statistical area -- in principal city",,,
ACSSF,NC,040,E2,0000010,,,,,37,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,040E2US37,"North Carolina -- In micropolitan statistical area -- not in principal city",,,
ACSSF,NC,040,G0,0000011,,,,,37,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,040G0US37,"North Carolina -- Not in metropolitan or micropolitan statistical area",,,
ACSSF,NC,040,H0,0000012,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040H0US37,"North Carolina -- Not in metropolitan statistical area",,,
ACSSF,NC,050,00,0000013,,,,,37,001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37001,"Alamance County, North Carolina",,,
ACSSF,NC,050,00,0000014,,,,,37,019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37019,"Brunswick County, North Carolina",,,
ACSSF,NC,050,00,0000015,,,,,37,021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37021,"Buncombe County, North Carolina",,,
ACSSF,NC,050,00,0000016,,,,,37,023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37023,"Burke County, North Carolina",,,
ACSSF,NC,050,00,0000017,,,,,37,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37025,"Cabarrus County, North Carolina",,,
ACSSF,NC,050,00,0000018,,,,,37,027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37027,"Caldwell County, North Carolina",,,
ACSSF,NC,050,00,0000019,,,,,37,031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37031,"Carteret County, North Carolina",,,
ACSSF,NC,050,00,0000020,,,,,37,035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37035,"Catawba County, North Carolina",,,
ACSSF,NC,050,00,0000021,,,,,37,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37037,"Chatham County, North Carolina",,,
ACSSF,NC,050,00,0000022,,,,,37,045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37045,"Cleveland County, North Carolina",,,
ACSSF,NC,050,00,0000023,,,,,37,049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37049,"Craven County, North Carolina",,,
ACSSF,NC,050,00,0000024,,,,,37,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37051,"Cumberland County, North Carolina",,,
ACSSF,NC,050,00,0000025,,,,,37,057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37057,"Davidson County, North Carolina",,,
ACSSF,NC,050,00,0000026,,,,,37,063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37063,"Durham County, North Carolina",,,
ACSSF,NC,050,00,0000027,,,,,37,067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37067,"Forsyth County, North Carolina",,,
ACSSF,NC,050,00,0000028,,,,,37,069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37069,"Franklin County, North Carolina",,,
ACSSF,NC,050,00,0000029,,,,,37,071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37071,"Gaston County, North Carolina",,,
ACSSF,NC,050,00,0000030,,,,,37,081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37081,"Guilford County, North Carolina",,,
ACSSF,NC,050,00,0000031,,,,,37,085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37085,"Harnett County, North Carolina",,,
ACSSF,NC,050,00,0000032,,,,,37,089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37089,"Henderson County, North Carolina",,,
ACSSF,NC,050,00,0000033,,,,,37,097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37097,"Iredell County, North Carolina",,,
ACSSF,NC,050,00,0000034,,,,,37,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37101,"Johnston County, North Carolina",,,
ACSSF,NC,050,00,0000035,,,,,37,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37109,"Lincoln County, North Carolina",,,
ACSSF,NC,050,00,0000036,,,,,37,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37119,"Mecklenburg County, North Carolina",,,
ACSSF,NC,050,00,0000037,,,,,37,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37125,"Moore County, North Carolina",,,
ACSSF,NC,050,00,0000038,,,,,37,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37127,"Nash County, North Carolina",,,
ACSSF,NC,050,00,0000039,,,,,37,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37129,"New Hanover County, North Carolina",,,
ACSSF,NC,050,00,0000040,,,,,37,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37133,"Onslow County, North Carolina",,,
ACSSF,NC,050,00,0000041,,,,,37,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37135,"Orange County, North Carolina",,,
ACSSF,NC,050,00,0000042,,,,,37,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37147,"Pitt County, North Carolina",,,
ACSSF,NC,050,00,0000043,,,,,37,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37151,"Randolph County, North Carolina",,,
ACSSF,NC,050,00,0000044,,,,,37,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37155,"Robeson County, North Carolina",,,
ACSSF,NC,050,00,0000045,,,,,37,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37157,"Rockingham County, North Carolina",,,
ACSSF,NC,050,00,0000046,,,,,37,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37159,"Rowan County, North Carolina",,,
ACSSF,NC,050,00,0000047,,,,,37,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37161,"Rutherford County, North Carolina",,,
ACSSF,NC,050,00,0000048,,,,,37,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37171,"Surry County, North Carolina",,,
ACSSF,NC,050,00,0000049,,,,,37,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37179,"Union County, North Carolina",,,
ACSSF,NC,050,00,0000050,,,,,37,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37183,"Wake County, North Carolina",,,
ACSSF,NC,050,00,0000051,,,,,37,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37191,"Wayne County, North Carolina",,,
ACSSF,NC,050,00,0000052,,,,,37,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37193,"Wilkes County, North Carolina",,,
ACSSF,NC,050,00,0000053,,,,,37,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US37195,"Wilson County, North Carolina",,,
ACSSF,NC,160,00,0000054,,,,,37,,,02140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3702140,"Asheville city, North Carolina",,,
ACSSF,NC,160,00,0000055,,,,,37,,,10740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3710740,"Cary town, North Carolina",,,
ACSSF,NC,160,00,0000056,,,,,37,,,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3712000,"Charlotte city, North Carolina",,,
ACSSF,NC,160,00,0000057,,,,,37,,,14100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3714100,"Concord city, North Carolina",,,
ACSSF,NC,160,00,0000058,,,,,37,,,19000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3719000,"Durham city, North Carolina",,,
ACSSF,NC,160,00,0000059,,,,,37,,,22920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3722920,"Fayetteville city, North Carolina",,,
ACSSF,NC,160,00,0000060,,,,,37,,,25580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3725580,"Gastonia city, North Carolina",,,
ACSSF,NC,160,00,0000061,,,,,37,,,28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3728000,"Greensboro city, North Carolina",,,
ACSSF,NC,160,00,0000062,,,,,37,,,28080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3728080,"Greenville city, North Carolina",,,
ACSSF,NC,160,00,0000063,,,,,37,,,31400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3731400,"High Point city, North Carolina",,,
ACSSF,NC,160,00,0000064,,,,,37,,,34200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3734200,"Jacksonville city, North Carolina",,,
ACSSF,NC,160,00,0000065,,,,,37,,,55000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3755000,"Raleigh city, North Carolina",,,
ACSSF,NC,160,00,0000066,,,,,37,,,74440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3774440,"Wilmington city, North Carolina",,,
ACSSF,NC,160,00,0000067,,,,,37,,,75000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3775000,"Winston-Salem city, North Carolina",,,
ACSSF,NC,312,00,0000068,,,,,37,,,02140,,,,,,,,,,11700,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US117003702140,"Asheville city, NC; Asheville, NC Metro Area",,,
ACSSF,NC,312,00,0000069,,,,,37,,,12000,,,,,,,,,,16740,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US167403712000,"Charlotte city, NC; Charlotte-Concord-Gastonia, NC-SC Metro Area",,,
ACSSF,NC,312,00,0000070,,,,,37,,,14100,,,,,,,,,,16740,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US167403714100,"Concord city, NC; Charlotte-Concord-Gastonia, NC-SC Metro Area",,,
ACSSF,NC,312,00,0000071,,,,,37,,,25580,,,,,,,,,,16740,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US167403725580,"Gastonia city, NC; Charlotte-Concord-Gastonia, NC-SC Metro Area",,,
ACSSF,NC,312,00,0000072,,,,,37,,,19000,,,,,,,,,,20500,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US205003719000,"Durham city, NC (part); Durham-Chapel Hill, NC Metro Area",,,
ACSSF,NC,312,00,0000073,,,,,37,,,22920,,,,,,,,,,22180,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US221803722920,"Fayetteville city, NC; Fayetteville, NC Metro Area",,,
ACSSF,NC,312,00,0000074,,,,,37,,,28000,,,,,,,,,,24660,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US246603728000,"Greensboro city, NC; Greensboro-High Point, NC Metro Area",,,
ACSSF,NC,312,00,0000075,,,,,37,,,31400,,,,,,,,,,24660,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US246603731400,"High Point city, NC (part); Greensboro-High Point, NC Metro Area",,,
ACSSF,NC,312,00,0000076,,,,,37,,,28080,,,,,,,,,,24780,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US247803728080,"Greenville city, NC; Greenville, NC Metro Area",,,
ACSSF,NC,312,00,0000077,,,,,37,,,34200,,,,,,,,,,27340,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US273403734200,"Jacksonville city, NC; Jacksonville, NC Metro Area",,,
ACSSF,NC,312,00,0000078,,,,,37,,,10740,,,,,,,,,,39580,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US395803710740,"Cary town, NC (part); Raleigh-Cary, NC Metro Area",,,
ACSSF,NC,312,00,0000079,,,,,37,,,55000,,,,,,,,,,39580,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US395803755000,"Raleigh city, NC (part); Raleigh-Cary, NC Metro Area",,,
ACSSF,NC,312,00,0000080,,,,,37,,,74440,,,,,,,,,,48900,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US489003774440,"Wilmington city, NC; Wilmington, NC Metro Area",,,
ACSSF,NC,312,00,0000081,,,,,37,,,75000,,,,,,,,,,49180,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US491803775000,"Winston-Salem city, NC; Winston-Salem, NC Metro Area",,,
ACSSF,NC,500,00,0000082,,,,,37,,,,,,,,,,,,,,,,,,,,,,,01,,,,,,,,,,,,,,,,50000US3701,"Congressional District 1 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000083,,,,,37,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,50000US3702,"Congressional District 2 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000084,,,,,37,,,,,,,,,,,,,,,,,,,,,,,03,,,,,,,,,,,,,,,,50000US3703,"Congressional District 3 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000085,,,,,37,,,,,,,,,,,,,,,,,,,,,,,04,,,,,,,,,,,,,,,,50000US3704,"Congressional District 4 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000086,,,,,37,,,,,,,,,,,,,,,,,,,,,,,05,,,,,,,,,,,,,,,,50000US3705,"Congressional District 5 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000087,,,,,37,,,,,,,,,,,,,,,,,,,,,,,06,,,,,,,,,,,,,,,,50000US3706,"Congressional District 6 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000088,,,,,37,,,,,,,,,,,,,,,,,,,,,,,07,,,,,,,,,,,,,,,,50000US3707,"Congressional District 7 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000089,,,,,37,,,,,,,,,,,,,,,,,,,,,,,08,,,,,,,,,,,,,,,,50000US3708,"Congressional District 8 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000090,,,,,37,,,,,,,,,,,,,,,,,,,,,,,09,,,,,,,,,,,,,,,,50000US3709,"Congressional District 9 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000091,,,,,37,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,50000US3710,"Congressional District 10 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000092,,,,,37,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,50000US3711,"Congressional District 11 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000093,,,,,37,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,50000US3712,"Congressional District 12 (116th Congress), North Carolina",,,
ACSSF,NC,500,00,0000094,,,,,37,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,50000US3713,"Congressional District 13 (116th Congress), North Carolina",,,
ACSSF,NC,795,00,0000095,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00100,,79500US3700100,"Boone High Country--Watauga, Ashe, Yancey, Avery & Mitchell Counties PUMA; North Carolina",,,
ACSSF,NC,795,00,0000096,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00200,,79500US3700200,"Wilkesboro High Country--Surry, Wilkes & Alleghany Counties PUMA; North Carolina",,,
ACSSF,NC,795,00,0000097,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00300,,79500US3700300,"Rockingham & Stokes Counties PUMA, North Carolina",,,
ACSSF,NC,795,00,0000098,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00400,,79500US3700400,"Granville, Person & Caswell Counties PUMA; North Carolina",,,
ACSSF,NC,795,00,0000099,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00500,,79500US3700500,"Franklin, Vance & Warren (West) Counties PUMA; North Carolina",,,
ACSSF,NC,795,00,0000100,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00600,,79500US3700600,"Halifax, Hertford, Northampton & Warren (East) Counties PUMA; North Carolina",,,
ACSSF,NC,795,00,0000101,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00700,,79500US3700700,"Northeast Albemarle Sound Region PUMA, North Carolina",,,
ACSSF,NC,795,00,0000102,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00800,,79500US3700800,"South & West Albemarle Sound & Northern Outer Banks Regions PUMA, North Carolina",,,
ACSSF,NC,795,00,0000103,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00900,,79500US3700900,"Nash & Edgecombe Counties--Rocky Mount City PUMA, North Carolina",,,
ACSSF,NC,795,00,0000104,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01000,,79500US3701000,"Wilson & Greene Counties--Wilson City PUMA, North Carolina",,,
ACSSF,NC,795,00,0000105,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01100,,79500US3701100,"Johnston County PUMA, North Carolina",,,
ACSSF,NC,795,00,0000106,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01201,,79500US3701201,"Raleigh City (South & Central) PUMA, North Carolina",,,
ACSSF,NC,795,00,0000107,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01202,,79500US3701202,"Raleigh City (North) PUMA, North Carolina",,,
ACSSF,NC,795,00,0000108,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01203,,79500US3701203,"Wake County (Northeast)--Raleigh City (Northeast), Wake Forest & Rolesville Towns PUMA; North Carolina",,,
ACSSF,NC,795,00,0000109,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01204,,79500US3701204,"Wake County (East)--Raleigh City (East), Knightdale & Garner (North) Towns PUMA; North Carolina",,,
